{TSPName: "ch130", BestKnownSolution: 6110,
{ name : 63, x:  89.0447037063,y: 277.1158385868    },
{ name : 64, x:  84.4920100219,y: 31.8474816424    },
{ name : 65, x:  220.0468614154,y: 623.0778103080  },
{ name : 66, x:  688.4613313444,y: 0.4702312726    },
{ name : 67, x:  687.2857531630,y: 373.5346236130  },
{ name : 68, x:  75.4934933967,y: 312.9175377486   },
{ name : 69, x:  63.4170993511,y: 23.7039309674    },
{ name : 70, x:  97.9363495877,y: 211.0910930878   },
{ name : 71, x:  399.5255884970,y: 170.8221968365  },
{ name : 72, x:  456.3167017346,y: 597.1937161677  },
{ name : 73, x:  319.8855102422,y: 626.8396604886  },
{ name : 74, x:  295.9250894897,y: 664.6291554845  },
{ name : 75, x:  288.4868857235,y: 667.7284070537  },
{ name : 76, x:  268.3951858954,y: 52.9010181645   },
{ name : 77, x:  140.4709056068,y: 513.5566720960  },
{ name : 78, x:  689.8079027159,y: 167.5947003748  },
{ name : 79, x:  280.5784506848,y: 458.7533546925  },
{ name : 80, x:  453.3884433554,y: 282.9082328989  },
{ name : 81, x:  213.5704943432,y: 525.8681817779  },
{ name : 82, x:  133.6953004520,y: 677.1757808026  },
{ name : 83, x:  521.1658690522,y: 132.8617086506  },
{ name : 84, x:  30.2657946347,y: 450.0754502986   },
{ name : 85, x:  657.0199585283,y: 39.7772908299   },
{ name : 86, x:  6.9252241961,y: 23.8749241575     },
{ name : 87, x:  252.4286967767,y: 535.1659364856  },
{ name : 88, x:  42.8551682504,y: 63.8232081774    },
{ name : 89, x:  145.8999393902,y: 399.5255884970  },
{ name : 90, x:  638.4885715591,y: 62.6262558472   },
{ name : 91, x:  489.2756391122,y: 665.3131282446  },
{ name : 92, x:  361.2231139311,y: 564.2347787901  },
{ name : 93, x:  519.9475425732,y: 347.9711417040  },
{ name : 94, x:  129.3349741063,y: 435.6692740389  },
{ name : 95, x:  259.7172815016,y: 454.6495181318  },
{ name : 96, x:  676.3421890013,y: 371.0979706551  },
{ name : 97, x:  84.5133841706, y: 183.3260738572  },
{ name : 98, x:  77.7164048671, y: 354.3833863300  },
{ name : 99, x:  335.9802442534,y: 660.6321896676  },
{ name : 100, x: 264.3554717810,y: 377.5743377274  },
{ name : 101, x: 51.6826916855,y: 676.0429509187   },
{ name : 102, x: 692.1376849300,y: 543.8010925819  },
{ name : 103, x: 169.2191356800,y: 547.8194325476  },
{ name : 104, x: 194.0131482339,y: 263.4791316822  },
{ name : 105, x: 415.1928395332,y: 78.9133571973   },
{ name : 106, x: 415.0432204919,y: 479.0801701569  },
{ name : 107, x: 169.8389859939,y: 245.6103433244  },
{ name : 108, x: 525.0987124228,y: 213.5063718969  },
{ name : 109, x: 238.6851191283,y: 33.4932910965   },
{ name : 110, x: 116.2112467718,y: 363.5742702940  },
{ name : 111, x: 16.9283258126, y: 656.5711014044  },
{ name : 112, x: 434.3440768162, y: 92.6996831431  },
{ name : 113, x: 40.5253860363,y: 424.6829615797   },
{ name : 114, x: 530.4849979086, y: 183.8390534273 },
{ name : 115, x: 484.3595848990, y: 49.2460387276  },
{ name : 116, x: 263.6501248722, y: 426.5852608187 },
{ name : 117, x: 450.2891917862, y: 126.3853415784 },
{ name : 118, x: 441.7822805823, y: 299.7724362653 },
{ name : 119, x: 24.2169105375,y: 500.3474481664   },
{ name : 120, x: 503.7886861157,y: 514.6895019799  },
{ name : 121, x: 635.5389390312,y: 200.9811207275  },
{ name : 122, x: 614.5922732529,y: 418.8691931188  },
{ name : 123, x: 21.7161351334, y: 660.9741760476  },
{ name : 124, x: 143.8266469611, y: 92.6996831431  },
{ name : 125, x: 637.7191022040, y: 54.2048412384  },
{ name : 126, x: 566.5645610042, y: 199.9551615873 },
{ name : 127, x: 196.6849168280, y: 221.8209157619 },
{ name : 128, x: 384.9270448985, y: 87.4630166986  },
{ name : 129, x: 178.1107815614, y: 104.6905805938 },
{ name : 130, x: 403.2874386776, y: 205.8971749407 }]}
